ProdName,Annotations
HDMI Monitor Lenovo 68.58 cm (27 inch) Full HD  4 ms LED,"[(0, 4, 'HDMI'), (5, 12, 'Category'), (13, 19, 'Brand'), (20, 47, 'Dim'), (48, 52, 'RespTime'), (53, 56, 'DisplayType')]"
5 ms 60.45 cm (23.8 inch) Full HD  HDMI Ports - 1 HP Monitor LED,"[(0, 4, 'RespTime'), (5, 34, 'Dim'), (35, 49, 'HDMI'), (50, 52, 'Brand'), (53, 60, 'Category'), (61, 64, 'DisplayType')]"
Monitor 54.61 cm (21.5 inch) Full HD  LED Backlit HP HDMI Ports - 1 14 ms,"[(0, 7, 'Category'), (8, 37, 'Dim'), (38, 49, 'DisplayType'), (50, 52, 'Brand'), (53, 67, 'HDMI'), (68, 73, 'RespTime')]"
54.61 cm (21.5 inch) Full HD  4 ms backlit led Monitor Samsung HDMI,"[(0, 29, 'Dim'), (30, 34, 'RespTime'), (35, 46, 'DisplayType'), (47, 54, 'Category'), (55, 62, 'Brand'), (63, 67, 'HDMI')]"
HDMI Ports - 1 LG 5 ms Monitor LED Backlit 46.99 cm (18.5 inch) HD ,"[(0, 14, 'HDMI'), (15, 17, 'Brand'), (18, 22, 'RespTime'), (23, 30, 'Category'), (31, 42, 'DisplayType'), (43, 67, 'Dim')]"
LED Backlit HDMI 55.88 cm (22 inch) Full HD  Dell 5 ms Monitor,"[(0, 11, 'DisplayType'), (12, 16, 'HDMI'), (17, 44, 'Dim'), (45, 49, 'Brand'), (50, 54, 'RespTime'), (55, 62, 'Category')]"
55.88 cm (22 inch) Full HD  5 ms Monitor HDMI LED Backlit LG,"[(0, 27, 'Dim'), (28, 32, 'RespTime'), (33, 40, 'Category'), (41, 45, 'HDMI'), (46, 57, 'DisplayType'), (58, 60, 'Brand')]"
15 ms 60.45 cm (23.8 inch) Full HD  Monitor LED Backlit MarQ HDMI,"[(0, 5, 'RespTime'), (6, 35, 'Dim'), (36, 43, 'Category'), (44, 55, 'DisplayType'), (56, 60, 'Brand'), (61, 65, 'HDMI')]"
Philips HDMI Ports - 1 68.58 cm (27 inch) Full HD  LED Monitor 4 ms,"[(0, 7, 'Brand'), (8, 22, 'HDMI'), (23, 50, 'Dim'), (51, 54, 'DisplayType'), (55, 62, 'Category'), (63, 67, 'RespTime')]"
Lenovo 4 ms 60.45 cm (23.8 inch) Full HD  Monitor LED HDMI,"[(0, 6, 'Brand'), (7, 11, 'RespTime'), (12, 41, 'Dim'), (42, 49, 'Category'), (50, 53, 'DisplayType'), (54, 58, 'HDMI')]"
Lenovo 68.58 cm (27 inch) Full HD  HDMI 4 ms LED Monitor,"[(0, 6, 'Brand'), (7, 34, 'Dim'), (35, 39, 'HDMI'), (40, 44, 'RespTime'), (45, 48, 'DisplayType'), (49, 56, 'Category')]"
HP 5 ms 60.45 cm (23.8 inch) Full HD  HDMI Ports - 1 Monitor LED,"[(0, 2, 'Brand'), (3, 7, 'RespTime'), (8, 37, 'Dim'), (38, 52, 'HDMI'), (53, 60, 'Category'), (61, 64, 'DisplayType')]"
14 ms HDMI Ports - 1 Monitor LED Backlit 54.61 cm (21.5 inch) Full HD  HP,"[(0, 5, 'RespTime'), (6, 20, 'HDMI'), (21, 28, 'Category'), (29, 40, 'DisplayType'), (41, 70, 'Dim'), (71, 73, 'Brand')]"
