Brand,DisplayType,Dim,RespTime,HDMI,Category
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
Lenovo,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED,60.45 cm (23.8 inch) Full HD ,5 ms,HDMI Ports - 1,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
Lenovo,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED,60.45 cm (23.8 inch) Full HD ,5 ms,HDMI Ports - 1,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
Lenovo,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED,60.45 cm (23.8 inch) Full HD ,5 ms,HDMI Ports - 1,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
Lenovo,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED,60.45 cm (23.8 inch) Full HD ,5 ms,HDMI Ports - 1,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
Lenovo,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED,60.45 cm (23.8 inch) Full HD ,5 ms,HDMI Ports - 1,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
Lenovo,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED,60.45 cm (23.8 inch) Full HD ,5 ms,HDMI Ports - 1,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
Lenovo,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED,60.45 cm (23.8 inch) Full HD ,5 ms,HDMI Ports - 1,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
Dell,,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
Lenovo,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED,60.45 cm (23.8 inch) Full HD ,5 ms,HDMI Ports - 1,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
Lenovo,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED,60.45 cm (23.8 inch) Full HD ,5 ms,HDMI Ports - 1,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
Lenovo,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED,60.45 cm (23.8 inch) Full HD ,5 ms,HDMI Ports - 1,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
Lenovo,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED,60.45 cm (23.8 inch) Full HD ,5 ms,HDMI Ports - 1,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
Dell,,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
Lenovo,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED,60.45 cm (23.8 inch) Full HD ,5 ms,HDMI Ports - 1,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
Lenovo,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED,60.45 cm (23.8 inch) Full HD ,5 ms,HDMI Ports - 1,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
Lenovo,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED,60.45 cm (23.8 inch) Full HD ,5 ms,HDMI Ports - 1,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
Lenovo,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI,Monitor
HP,LED,60.45 cm (23.8 inch) Full HD ,5 ms,HDMI Ports - 1,Monitor
HP,LED Backlit,54.61 cm (21.5 inch) Full HD ,14 ms,HDMI Ports - 1,Monitor
Samsung,backlit led,54.61 cm (21.5 inch) Full HD ,4 ms,HDMI,Monitor
LG,LED Backlit,46.99 cm (18.5 inch) HD ,5 ms,HDMI Ports - 1,Monitor
Dell,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
LG,LED Backlit,55.88 cm (22 inch) Full HD ,5 ms,HDMI,Monitor
MarQ,LED Backlit,60.45 cm (23.8 inch) Full HD ,15 ms,HDMI,Monitor
Philips,LED,68.58 cm (27 inch) Full HD ,4 ms,HDMI Ports - 1,Monitor
Lenovo,LED,60.45 cm (23.8 inch) Full HD ,4 ms,HDMI,Monitor
